season,game,win,loss
45,Stack_the_Deck,2,9
45,Step_Up,0,0
45,Swap_Meet,5,4
45,Switch?,18,9
45,Switcheroo,1,8
45,Take_Two,6,3
45,Temptation,0,7
45,10_Chances,4,2
45,Thats_Too_Much,5,23
45,3_Strikes,1,3
45,Time_is_Money,1,14
45,Triple_Play,1,3
45,2_for_the_Price_of_1,3,4
45,Vend-O-Price,8,10
46,Any_Number,8,14
46,Balance_Game,11,9
46,Barkers_Bargain_Bar,18,9
46,Barkers_MarkerS,0,0
46,Bonkers,5,7
46,Bonus_Game,6,4
46,Bullseye,8,5
46,Buy_or_Sell,0,0
46,Card_Game,11,8
46,Check_Game,3,6
46,Check-Out,3,6
46,Clearance_Sale,0,0
46,Cliff_Hangers,16,3
46,Clock_Game,4,6
46,Coming_or_Going,13,12
46,Cover_Up,6,15
46,Credit_Card,0,0
46,Danger_Price,4,6
46,Dice_Game,8,10
46,Do_the_Math,16,8
46,Double_Cross,8,5
46,Double_Prices,17,9
46,Eazy_az_1_2_3,4,7
46,Five_Price_Tags,4,7
46,Flip_Flop,15,12
46,Freeze_Frame,11,10
46,Gas_Money,0,12
46,Golden_Road,1,3
46,Grand_Game,10,13
46,Gridlock,8,7
46,Grocery_Game,0,7
46,Half_Off,6,15
46,Hi_Lo,4,8
46,Hit_Me,0,0
46,Hole_in_One,5,1
46,Hot_Seat,2,12
46,Its_in_the_Bag,0,15
46,Joker,0,0
46,Let_em_Roll,5,6
46,Line_em_Up,3,8
46,Lucky_Seven,10,19
46,Magic_Number,3,5
46,Make_Your_Move,5,4
46,Master_Key,3,5
46,Money_Game,9,19
46,More_or_Less,2,8
46,Most_ExpenSive,13,10
46,Now_or_Then,6,2
46,On_the_Spot,0,0
46,One_Away,7,11
46,1_Right_Price,13,8
46,1_Wrong_Price,10,13
46,Pass_The_Buck,2,6
46,Pathfinder,1,10
46,Pay_the_Rent,1,7
46,Penny_Ante,0,0
46,Pick-a-Number,12,12
46,Pick-a-Pair,9,5
46,Plinko,14,13
46,Pocket_Change,5,4
46,Poker_Game,0,0
46,Punch_a_Bunch,1,13
46,Push_Over,16,7
46,Race_Game,7,1
46,Range_Game,12,6
46,Rat_Race,5,7
46,Safe_Crackers,6,4
46,Secret_X,10,4
46,Shell_Game,3,2
46,Shopping_Spree,8,2
46,Side_by_Side,14,10
46,Spelling_Bee,1,8
46,Squeeze_Play,11,18
46,Stack_the_Deck,1,10
46,Step_Up,0,0
46,Swap_Meet,4,4
46,Switch?,14,12
46,Switcheroo,2,7
46,Take_Two,5,4
46,Temptation,0,7
46,10_Chances,3,4
46,Thats_Too_Much,7,18
46,3_Strikes,0,4
46,Time_is_Money,1,12
46,Triple_Play,0,4
46,2_for_the_Price_of_1,4,6
46,Vend-O-Price,9,8
